
*** Data Prefetching Championship 2 Simulator ***

Warmup Instructions: 0
Simulation Instructions: 100000000
Scramble loads OFF
Using 256KB Last Level Cache
Using 12.8 GB/s DRAM bandwidth
Knobs visible from prefetcher: 0 1 0
Resetting history queue.
Setting up the minimum score
Resetting offset table
Setting initial offset to 1
Tag offset: 6
Resetting rable rounds
Resetting gauge
Cycle: 15	Rate: 32
Cycle: 415461	Rate: 12
Cycle: 415462	Rate: 11
Cycle: 415463	Rate: 11
Cycle: 415465	Rate: 11
Cycle: 415468	Rate: 11
Cycle: 415471	Rate: 10
Cycle: 415476	Rate: 10
Cycle: 415477	Rate: 10
Cycle: 415479	Rate: 10
Cycle: 415480	Rate: 10
Cycle: 415481	Rate: 10
Cycle: 415483	Rate: 10
Cycle: 415486	Rate: 10
Cycle: 415494	Rate: 10
Cycle: 415495	Rate: 10
Cycle: 415496	Rate: 10
Cycle: 415498	Rate: 10
Cycle: 415501	Rate: 10
Cycle: 415550	Rate: 10
Cycle: 415557	Rate: 10
Cycle: 415568	Rate: 10
Cycle: 415588	Rate: 11
Cycle: 415785	Rate: 12
Cycle: 415788	Rate: 12
Cycle: 415794	Rate: 12
Cycle: 415805	Rate: 12
Cycle: 415807	Rate: 12
Cycle: 415816	Rate: 12
Cycle: 415820	Rate: 11
Cycle: 415822	Rate: 11
Cycle: 415824	Rate: 11
Cycle: 415825	Rate: 11
Cycle: 415827	Rate: 10
Cycle: 415828	Rate: 10
Cycle: 415829	Rate: 10
Cycle: 415833	Rate: 10
Cycle: 415844	Rate: 10
Cycle: 415846	Rate: 10
Cycle: 415876	Rate: 10
Cycle: 416323	Rate: 11
Cycle: 416330	Rate: 11
Cycle: 416335	Rate: 11
Cycle: 416339	Rate: 11
Cycle: 416347	Rate: 11
Cycle: 416348	Rate: 11
Cycle: 416350	Rate: 10
Cycle: 416351	Rate: 10
Cycle: 416352	Rate: 10
Cycle: 416353	Rate: 10
Cycle: 416354	Rate: 9
Cycle: 416359	Rate: 9
Cycle: 416432	Rate: 10
Cycle: 416448	Rate: 10
Cycle: 416467	Rate: 10
Cycle: 416480	Rate: 10
Cycle: 416502	Rate: 10
Cycle: 416518	Rate: 11
Cycle: 416534	Rate: 11
Cycle: 417314	Rate: 12
Cycle: 417315	Rate: 12
Cycle: 417319	Rate: 12
Cycle: 417321	Rate: 12
Cycle: 417330	Rate: 11
Cycle: 417375	Rate: 12
Cycle: 417386	Rate: 12
Cycle: 417399	Rate: 12
Cycle: 417405	Rate: 12
Cycle: 417406	Rate: 12
Cycle: 417407	Rate: 12
Cycle: 417408	Rate: 11
Cycle: 417410	Rate: 11
Cycle: 417411	Rate: 11
Cycle: 417414	Rate: 11
Cycle: 417415	Rate: 10
Cycle: 417418	Rate: 10
Cycle: 417420	Rate: 10
Cycle: 417426	Rate: 10
Cycle: 417431	Rate: 10
Cycle: 417445	Rate: 10
Cycle: 417446	Rate: 10
Cycle: 417472	Rate: 10
Cycle: 417476	Rate: 10
Cycle: 417477	Rate: 10
Cycle: 417478	Rate: 9
Cycle: 417479	Rate: 9
Cycle: 417481	Rate: 9
Cycle: 417482	Rate: 9
Cycle: 417484	Rate: 9
Cycle: 417487	Rate: 8
Cycle: 417492	Rate: 8
Cycle: 417493	Rate: 8
Cycle: 417496	Rate: 8
Cycle: 417504	Rate: 8
Cycle: 417973	Rate: 9
Cycle: 417984	Rate: 9
Cycle: 418003	Rate: 9
Cycle: 418027	Rate: 9
Cycle: 418054	Rate: 10
Cycle: 418068	Rate: 10
Cycle: 418077	Rate: 10
Cycle: 418080	Rate: 10
Cycle: 418083	Rate: 10
Cycle: 418085	Rate: 10
Cycle: 418096	Rate: 10
Cycle: 418109	Rate: 10
Cycle: 418130	Rate: 10
Cycle: 418151	Rate: 10
Cycle: 418152	Rate: 10
Cycle: 418153	Rate: 10
Cycle: 418164	Rate: 10
Cycle: 418165	Rate: 10
Cycle: 418171	Rate: 10
Cycle: 418177	Rate: 10
Cycle: 418183	Rate: 10
Cycle: 418186	Rate: 9
Cycle: 418188	Rate: 9
Cycle: 418189	Rate: 9
Cycle: 418191	Rate: 9
Cycle: 418194	Rate: 9
Cycle: 418195	Rate: 8
Cycle: 418197	Rate: 8
Cycle: 418213	Rate: 8
Cycle: 418215	Rate: 8
Cycle: 418216	Rate: 8
Cycle: 418220	Rate: 8
Cycle: 418227	Rate: 8
Cycle: 418236	Rate: 8
Cycle: 418238	Rate: 8
Cycle: 418239	Rate: 8
Cycle: 418250	Rate: 8
Cycle: 418251	Rate: 7
Cycle: 418252	Rate: 7
Cycle: 418253	Rate: 7
Cycle: 418254	Rate: 7
Cycle: 418255	Rate: 7
Cycle: 418258	Rate: 7
Cycle: 418261	Rate: 6
Cycle: 418881	Rate: 7
Cycle: 418911	Rate: 7
Cycle: 418928	Rate: 8
Cycle: 418940	Rate: 8
Cycle: 418946	Rate: 8
Cycle: 418948	Rate: 8
Cycle: 418952	Rate: 8
Cycle: 418961	Rate: 8
Cycle: 418983	Rate: 8
Cycle: 419010	Rate: 8
Cycle: 419026	Rate: 9
Cycle: 419037	Rate: 9
Cycle: 419041	Rate: 9
Cycle: 419043	Rate: 9
Cycle: 419047	Rate: 9
Cycle: 419050	Rate: 9
Cycle: 419051	Rate: 9
Cycle: 419054	Rate: 8
Cycle: 419058	Rate: 8
Cycle: 419065	Rate: 8
Cycle: 419069	Rate: 8
Cycle: 419071	Rate: 8
Cycle: 419073	Rate: 8
Cycle: 419076	Rate: 8
Cycle: 419077	Rate: 7
Cycle: 419098	Rate: 7
Cycle: 419100	Rate: 7
Cycle: 419101	Rate: 7
Cycle: 419109	Rate: 7
Cycle: 419121	Rate: 7
Cycle: 419122	Rate: 7
Cycle: 419124	Rate: 7
Cycle: 419125	Rate: 7
Cycle: 419127	Rate: 7
Cycle: 419128	Rate: 7
Cycle: 419134	Rate: 7
Cycle: 419136	Rate: 7
Cycle: 419701	Rate: 8
Cycle: 419881	Rate: 9
Cycle: 420265	Rate: 10
Cycle: 420280	Rate: 10
Cycle: 420329	Rate: 11
Cycle: 420348	Rate: 11
Cycle: 420359	Rate: 11
Cycle: 420361	Rate: 11
Cycle: 420373	Rate: 11
Cycle: 420389	Rate: 11
Cycle: 420401	Rate: 11
Cycle: 420421	Rate: 11
Cycle: 420422	Rate: 11
Cycle: 420449	Rate: 11
Cycle: 420450	Rate: 11
Cycle: 420456	Rate: 11
Cycle: 420460	Rate: 11
Cycle: 420463	Rate: 11
Cycle: 420464	Rate: 11
Cycle: 420467	Rate: 11
Cycle: 420471	Rate: 10
Cycle: 420478	Rate: 10
Cycle: 420484	Rate: 10
Cycle: 420485	Rate: 10
Cycle: 420487	Rate: 10
Cycle: 420489	Rate: 9
Cycle: 420490	Rate: 9
Cycle: 420495	Rate: 9
Cycle: 420511	Rate: 9
Cycle: 420513	Rate: 9
Cycle: 420516	Rate: 9
Cycle: 420802	Rate: 10
Cycle: 420803	Rate: 10
Cycle: 420805	Rate: 10
Cycle: 420806	Rate: 10
Cycle: 420808	Rate: 9
Cycle: 420814	Rate: 9
Cycle: 420817	Rate: 9
Cycle: 420819	Rate: 9
Cycle: 420822	Rate: 9
Cycle: 420847	Rate: 9
Cycle: 421890	Rate: 10
Cycle: 421918	Rate: 10
Cycle: 421929	Rate: 10
Cycle: 421951	Rate: 10
Cycle: 421955	Rate: 10
Cycle: 421963	Rate: 10
Cycle: 421993	Rate: 11
Cycle: 422005	Rate: 11
Cycle: 422017	Rate: 11
Cycle: 422021	Rate: 11
Cycle: 422022	Rate: 11
Cycle: 422042	Rate: 11
Cycle: 422048	Rate: 11
Cycle: 422053	Rate: 11
Cycle: 422059	Rate: 11
Cycle: 422062	Rate: 11
Cycle: 422065	Rate: 10
Cycle: 422070	Rate: 10
Cycle: 422077	Rate: 10
Cycle: 422081	Rate: 10
Cycle: 422084	Rate: 10
Cycle: 422088	Rate: 10
Cycle: 422089	Rate: 9
Cycle: 422095	Rate: 9
Cycle: 422107	Rate: 9
Cycle: 422108	Rate: 9
Cycle: 422111	Rate: 9
Cycle: 422250	Rate: 10
Cycle: 422251	Rate: 10
Cycle: 422253	Rate: 10
Cycle: 422254	Rate: 10
Cycle: 422256	Rate: 9
Cycle: 422262	Rate: 9
Cycle: 422265	Rate: 9
Cycle: 422267	Rate: 9
Cycle: 422268	Rate: 9
Cycle: 422602	Rate: 10
Cycle: 423055	Rate: 11
Cycle: 423081	Rate: 11
Cycle: 423099	Rate: 11
Cycle: 423116	Rate: 11
Cycle: 423123	Rate: 11
Cycle: 423130	Rate: 11
Cycle: 423138	Rate: 11
Cycle: 423154	Rate: 11
Cycle: 423176	Rate: 12
Cycle: 423189	Rate: 12
Cycle: 423190	Rate: 12
Cycle: 423191	Rate: 12
Cycle: 423195	Rate: 12
Cycle: 423198	Rate: 11
Cycle: 423207	Rate: 11
Cycle: 423221	Rate: 11
Cycle: 423225	Rate: 11
Cycle: 423227	Rate: 11
Cycle: 423229	Rate: 11
Cycle: 423232	Rate: 10
Cycle: 423233	Rate: 10
Cycle: 423236	Rate: 10
Cycle: 423238	Rate: 10
Cycle: 423239	Rate: 9
Cycle: 423241	Rate: 9
Cycle: 423242	Rate: 9
Cycle: 423245	Rate: 9
Cycle: 423258	Rate: 9
Cycle: 423259	Rate: 9
Cycle: 423264	Rate: 9
Cycle: 423270	Rate: 8
Cycle: 423277	Rate: 8
Cycle: 423601	Rate: 9
Cycle: 423602	Rate: 9
Cycle: 423604	Rate: 9
Cycle: 423605	Rate: 9
Cycle: 423607	Rate: 9
Cycle: 423613	Rate: 9
Cycle: 423633	Rate: 9
Cycle: 423649	Rate: 9
Cycle: 423665	Rate: 9
Cycle: 424411	Rate: 10
Cycle: 424447	Rate: 10
Cycle: 424465	Rate: 11
Cycle: 424484	Rate: 11
Cycle: 424486	Rate: 11
Cycle: 424488	Rate: 11
Cycle: 424489	Rate: 11
Cycle: 424497	Rate: 11
Cycle: 424511	Rate: 11
Cycle: 424543	Rate: 11
Cycle: 424552	Rate: 11
Cycle: 424566	Rate: 11
Cycle: 424567	Rate: 11
Cycle: 424568	Rate: 11
Cycle: 424571	Rate: 11
Cycle: 424572	Rate: 10
Cycle: 424573	Rate: 10
Cycle: 424577	Rate: 10
Cycle: 424580	Rate: 10
Cycle: 424582	Rate: 10
Cycle: 424585	Rate: 9
Cycle: 424586	Rate: 9
Cycle: 424587	Rate: 9
Cycle: 424588	Rate: 9
Cycle: 424602	Rate: 9
Cycle: 424603	Rate: 9
Cycle: 424619	Rate: 9
Cycle: 424620	Rate: 9
Cycle: 424626	Rate: 9
Cycle: 424628	Rate: 8
Cycle: 424630	Rate: 8
Cycle: 424632	Rate: 8
Cycle: 424639	Rate: 8
Cycle: 424646	Rate: 8
Cycle: 424647	Rate: 8
Cycle: 424653	Rate: 8
Cycle: 424655	Rate: 8
Cycle: 424657	Rate: 7
Cycle: 424668	Rate: 7
Cycle: 425097	Rate: 8
Cycle: 425127	Rate: 8
Cycle: 425144	Rate: 8
Cycle: 425160	Rate: 9
Cycle: 425172	Rate: 9
Cycle: 425203	Rate: 9
Cycle: 425214	Rate: 9
Cycle: 425215	Rate: 9
Cycle: 425216	Rate: 9
Cycle: 425218	Rate: 9
Cycle: 425220	Rate: 9
Cycle: 425229	Rate: 9
Cycle: 425234	Rate: 9
Cycle: 425250	Rate: 9
Cycle: 425261	Rate: 9
Cycle: 425309	Rate: 10
Cycle: 425315	Rate: 10
Cycle: 425318	Rate: 10
Cycle: 425330	Rate: 10
Cycle: 425332	Rate: 10
Cycle: 425333	Rate: 10
Cycle: 425335	Rate: 9
Cycle: 425338	Rate: 9
Cycle: 425339	Rate: 9
Cycle: 425340	Rate: 9
Cycle: 425341	Rate: 9
Cycle: 425342	Rate: 8
Cycle: 425343	Rate: 8
Cycle: 425347	Rate: 8
Cycle: 425353	Rate: 8
Cycle: 425358	Rate: 8
Cycle: 425360	Rate: 8
Cycle: 425362	Rate: 8
Cycle: 425369	Rate: 8
Cycle: 425385	Rate: 8
Cycle: 425388	Rate: 8
Cycle: 425389	Rate: 8
Cycle: 425390	Rate: 8
Cycle: 425391	Rate: 8
Cycle: 425392	Rate: 8
Cycle: 425397	Rate: 8
Cycle: 425398	Rate: 8
Cycle: 425407	Rate: 8
Cycle: 425755	Rate: 9
Cycle: 425756	Rate: 9
Cycle: 425764	Rate: 9
Cycle: 425835	Rate: 10
Cycle: 425842	Rate: 10
Cycle: 425843	Rate: 10
Cycle: 425847	Rate: 10
Cycle: 425850	Rate: 10
Cycle: 425851	Rate: 9
Cycle: 425855	Rate: 9
Cycle: 425858	Rate: 9
Cycle: 425862	Rate: 9
Cycle: 425869	Rate: 9
Cycle: 425871	Rate: 9
Cycle: 425892	Rate: 9
Cycle: 425894	Rate: 9
Cycle: 425909	Rate: 9
Cycle: 425911	Rate: 9
Cycle: 425926	Rate: 9
Cycle: 425936	Rate: 9
Cycle: 425938	Rate: 9
Cycle: 425939	Rate: 9
Cycle: 425942	Rate: 9
Cycle: 425962	Rate: 9
Cycle: 426194	Rate: 10
Cycle: 426535	Rate: 11
Cycle: 426538	Rate: 11
Cycle: 426543	Rate: 11
Cycle: 426614	Rate: 12
Cycle: 426617	Rate: 12
Cycle: 426618	Rate: 12
Cycle: 426619	Rate: 12
Cycle: 426623	Rate: 11
Cycle: 426625	Rate: 11
Cycle: 426626	Rate: 11
Cycle: 426629	Rate: 11
Cycle: 426631	Rate: 10
Cycle: 426637	Rate: 10
Cycle: 426646	Rate: 10
Cycle: 426647	Rate: 10
Cycle: 426649	Rate: 10
Cycle: 426658	Rate: 10
Cycle: 426677	Rate: 10
Cycle: 426678	Rate: 10
Cycle: 426679	Rate: 9
Cycle: 426692	Rate: 9
Cycle: 426693	Rate: 9
Cycle: 426696	Rate: 9
Cycle: 426721	Rate: 9
Cycle: 426724	Rate: 9
Cycle: 427243	Rate: 10
Cycle: 427245	Rate: 10
Cycle: 427251	Rate: 10
Cycle: 427302	Rate: 10
Cycle: 427305	Rate: 10
Cycle: 427309	Rate: 10
Cycle: 427310	Rate: 10
Cycle: 427313	Rate: 10
Cycle: 427316	Rate: 10
Cycle: 427321	Rate: 10
Cycle: 427322	Rate: 10
Cycle: 427329	Rate: 10
Cycle: 427333	Rate: 10
Cycle: 427336	Rate: 9
Cycle: 427357	Rate: 9
Cycle: 427358	Rate: 9
Cycle: 427365	Rate: 9
Cycle: 427368	Rate: 9
Cycle: 427372	Rate: 9
Cycle: 427386	Rate: 9
Cycle: 427391	Rate: 9
Cycle: 427522	Rate: 10
Cycle: 427538	Rate: 10
Cycle: 427554	Rate: 10
Cycle: 427570	Rate: 10
Cycle: 427605	Rate: 11
Cycle: 427618	Rate: 11
Cycle: 427694	Rate: 12
Cycle: 427712	Rate: 12
Cycle: 428447	Rate: 13
Cycle: 428449	Rate: 13
Cycle: 428451	Rate: 13
Cycle: 428458	Rate: 13
Cycle: 428460	Rate: 12
Cycle: 428497	Rate: 12
Cycle: 428500	Rate: 12
Cycle: 428508	Rate: 12
Cycle: 428511	Rate: 12
Cycle: 428512	Rate: 12
Cycle: 428513	Rate: 12
Cycle: 428515	Rate: 12
Cycle: 428519	Rate: 11
Cycle: 428530	Rate: 11
Cycle: 428531	Rate: 11
Cycle: 428533	Rate: 11
Cycle: 428547	Rate: 11
Cycle: 428548	Rate: 11
Cycle: 428549	Rate: 10
Cycle: 428564	Rate: 10
Cycle: 428565	Rate: 10
Cycle: 428567	Rate: 10
Cycle: 428587	Rate: 10
Cycle: 428588	Rate: 10
Cycle: 428599	Rate: 10
Cycle: 428602	Rate: 10
Cycle: 428611	Rate: 10
Cycle: 428613	Rate: 10
Cycle: 428614	Rate: 9
Cycle: 428615	Rate: 9
Cycle: 428616	Rate: 9
Cycle: 428624	Rate: 9
Cycle: 428674	Rate: 9
Cycle: 428690	Rate: 9
Cycle: 428706	Rate: 10
Cycle: 429270	Rate: 11
Cycle: 429283	Rate: 11
Cycle: 429295	Rate: 11
Cycle: 429313	Rate: 11
Cycle: 429321	Rate: 11
Cycle: 429326	Rate: 11
Cycle: 429330	Rate: 11
Cycle: 429333	Rate: 11
Cycle: 429338	Rate: 11
Cycle: 429351	Rate: 11
Cycle: 429366	Rate: 11
Cycle: 429389	Rate: 11
Cycle: 429390	Rate: 11
Cycle: 429391	Rate: 11
Cycle: 429392	Rate: 10
Cycle: 429406	Rate: 10
Cycle: 429407	Rate: 10
Cycle: 429410	Rate: 10
Cycle: 429411	Rate: 10
Cycle: 429413	Rate: 10
Cycle: 429414	Rate: 9
Cycle: 429418	Rate: 9
Cycle: 429421	Rate: 9
Cycle: 429425	Rate: 9
Cycle: 429432	Rate: 9
Cycle: 429451	Rate: 9
Cycle: 429452	Rate: 9
Cycle: 429453	Rate: 9
Cycle: 429454	Rate: 8
Cycle: 429456	Rate: 8
Cycle: 429472	Rate: 8
Cycle: 429484	Rate: 8
Cycle: 429487	Rate: 8
Cycle: 429495	Rate: 8
Cycle: 429496	Rate: 8
Cycle: 429497	Rate: 8
Cycle: 429498	Rate: 8
Cycle: 429502	Rate: 8
Cycle: 429512	Rate: 8
Cycle: 429517	Rate: 8
Cycle: 429864	Rate: 9
Cycle: 430197	Rate: 10
Cycle: 430204	Rate: 10
Cycle: 430208	Rate: 10
Cycle: 430210	Rate: 10
Cycle: 430249	Rate: 10
Cycle: 430252	Rate: 10
Cycle: 430279	Rate: 10
Cycle: 430282	Rate: 10
Cycle: 430285	Rate: 10
Cycle: 430286	Rate: 10
Cycle: 430290	Rate: 10
Cycle: 430291	Rate: 10
Cycle: 430293	Rate: 10
Cycle: 430296	Rate: 10
Cycle: 430298	Rate: 9
Cycle: 430302	Rate: 9
Cycle: 430305	Rate: 9
Cycle: 430307	Rate: 9
Cycle: 430309	Rate: 9
Cycle: 430333	Rate: 9
Cycle: 430334	Rate: 9
Cycle: 430338	Rate: 9
Cycle: 430340	Rate: 9
Cycle: 430345	Rate: 8
Cycle: 430352	Rate: 8
Cycle: 430354	Rate: 8
Cycle: 430372	Rate: 8
Cycle: 430388	Rate: 8
Cycle: 430404	Rate: 8
Cycle: 430455	Rate: 9
Cycle: 430877	Rate: 10
Cycle: 430889	Rate: 10
Cycle: 430978	Rate: 11
Cycle: 431660	Rate: 12
Cycle: 431671	Rate: 12
Cycle: 431714	Rate: 12
Cycle: 431716	Rate: 12
Cycle: 431717	Rate: 12
Cycle: 431718	Rate: 12
Cycle: 431725	Rate: 12
Cycle: 431727	Rate: 12
Cycle: 431733	Rate: 12
Cycle: 431734	Rate: 11
Cycle: 431736	Rate: 11
Cycle: 431737	Rate: 11
Cycle: 431739	Rate: 11
Cycle: 431740	Rate: 10
Cycle: 431741	Rate: 10
Cycle: 431742	Rate: 10
Cycle: 431743	Rate: 10
Cycle: 431746	Rate: 9
Cycle: 431747	Rate: 9
Cycle: 431769	Rate: 9
Cycle: 431770	Rate: 9
Cycle: 431781	Rate: 9
Cycle: 431783	Rate: 9
Cycle: 431784	Rate: 9
Cycle: 431785	Rate: 9
Cycle: 431798	Rate: 9
Cycle: 431802	Rate: 9
Cycle: 431804	Rate: 8
Cycle: 431807	Rate: 8
Cycle: 431809	Rate: 8
Cycle: 431810	Rate: 8
Cycle: 431811	Rate: 8
Cycle: 431813	Rate: 8
Cycle: 431814	Rate: 7
Cycle: 431816	Rate: 7
Cycle: 431822	Rate: 7
Cycle: 431877	Rate: 7
Cycle: 431878	Rate: 7
Cycle: 431879	Rate: 7
Cycle: 431880	Rate: 7
Cycle: 431887	Rate: 7
Cycle: 431892	Rate: 7
Cycle: 431922	Rate: 7
Cycle: 432348	Rate: 8
Cycle: 432359	Rate: 8
Cycle: 432368	Rate: 8
Cycle: 432370	Rate: 8
Cycle: 432371	Rate: 8
Cycle: 432372	Rate: 8
Cycle: 432373	Rate: 8
Cycle: 432375	Rate: 8
Cycle: 432381	Rate: 8
Cycle: 432383	Rate: 7
Cycle: 432389	Rate: 7
Cycle: 432394	Rate: 7
Cycle: 432398	Rate: 7
Cycle: 432400	Rate: 7
Cycle: 432420	Rate: 7
Cycle: 432423	Rate: 7
Cycle: 432428	Rate: 7
Cycle: 432440	Rate: 7
Cycle: 432442	Rate: 7
Cycle: 432478	Rate: 8
Cycle: 432494	Rate: 8
Cycle: 432510	Rate: 8
Cycle: 432526	Rate: 8
Cycle: 432542	Rate: 9
Cycle: 432558	Rate: 9
Cycle: 432595	Rate: 10
Cycle: 432634	Rate: 10
Cycle: 433472	Rate: 11
Cycle: 433475	Rate: 11
Cycle: 433480	Rate: 11
Cycle: 433531	Rate: 11
Cycle: 433534	Rate: 11
Cycle: 433535	Rate: 11
Cycle: 433559	Rate: 11
Cycle: 433563	Rate: 11
Cycle: 433570	Rate: 11
Cycle: 433574	Rate: 11
Cycle: 433575	Rate: 11
Cycle: 433577	Rate: 11
Cycle: 433581	Rate: 11
Cycle: 433583	Rate: 10
Cycle: 433588	Rate: 10
Cycle: 433610	Rate: 10
Cycle: 433616	Rate: 10
Cycle: 433617	Rate: 10
Cycle: 433619	Rate: 10
Cycle: 433624	Rate: 10
Cycle: 433625	Rate: 10
Cycle: 433638	Rate: 10
Cycle: 433639	Rate: 9
Cycle: 433645	Rate: 9
Cycle: 433649	Rate: 9
Cycle: 433651	Rate: 9
Cycle: 433652	Rate: 9
Cycle: 433653	Rate: 9
Cycle: 433654	Rate: 9
Cycle: 433656	Rate: 9
Cycle: 433668	Rate: 9
Cycle: 434100	Rate: 10
Cycle: 434116	Rate: 10
Cycle: 434135	Rate: 10
Cycle: 434150	Rate: 10
Cycle: 434231	Rate: 11
Cycle: 434408	Rate: 12
Cycle: 434824	Rate: 13
Cycle: 434835	Rate: 13
Cycle: 434849	Rate: 13
Cycle: 434863	Rate: 13
Cycle: 434888	Rate: 13
Cycle: 434914	Rate: 13
Cycle: 434928	Rate: 13
Cycle: 434930	Rate: 13
Cycle: 434939	Rate: 13
Cycle: 434960	Rate: 13
Cycle: 434966	Rate: 13
Cycle: 434977	Rate: 13
Cycle: 434986	Rate: 13
Cycle: 434994	Rate: 13
Cycle: 434997	Rate: 13
Cycle: 434998	Rate: 13
Cycle: 434999	Rate: 12
Cycle: 435000	Rate: 12
Cycle: 435001	Rate: 12
Cycle: 435002	Rate: 11
Cycle: 435003	Rate: 11
Cycle: 435005	Rate: 11
Cycle: 435006	Rate: 11
Cycle: 435007	Rate: 10
Cycle: 435016	Rate: 10
Cycle: 435035	Rate: 10
Cycle: 435036	Rate: 10
Cycle: 435037	Rate: 10
Cycle: 435039	Rate: 10
Cycle: 435043	Rate: 10
Cycle: 435050	Rate: 10
Cycle: 435052	Rate: 9
Cycle: 435229	Rate: 10
Cycle: 435230	Rate: 10
Cycle: 435241	Rate: 10
Cycle: 435242	Rate: 10
Cycle: 435244	Rate: 10
Cycle: 435245	Rate: 9
Cycle: 435246	Rate: 9
Cycle: 435247	Rate: 9
Cycle: 435260	Rate: 9
Cycle: 435267	Rate: 9
Cycle: 435269	Rate: 9
Cycle: 435270	Rate: 9
Cycle: 435346	Rate: 10
Cycle: 435366	Rate: 10
Cycle: 435718	Rate: 11
Cycle: 435912	Rate: 12
Cycle: 435932	Rate: 12
Cycle: 435946	Rate: 12
Cycle: 435964	Rate: 12
Cycle: 435985	Rate: 12
Cycle: 436011	Rate: 13
Cycle: 436015	Rate: 13
Cycle: 436016	Rate: 13
Cycle: 436018	Rate: 12
Cycle: 436024	Rate: 12
Cycle: 436032	Rate: 12
Cycle: 436064	Rate: 12
Cycle: 436096	Rate: 12
Cycle: 436111	Rate: 13
Cycle: 436113	Rate: 13
Cycle: 436117	Rate: 13
Cycle: 436118	Rate: 12
Cycle: 436119	Rate: 12
Cycle: 436125	Rate: 12
Cycle: 436130	Rate: 12
Cycle: 436133	Rate: 11
Cycle: 436135	Rate: 11
Cycle: 436136	Rate: 11
Cycle: 436137	Rate: 11
Cycle: 436138	Rate: 10
Cycle: 436139	Rate: 10
Cycle: 436140	Rate: 10
Cycle: 436144	Rate: 10
Cycle: 436154	Rate: 10
Cycle: 436165	Rate: 10
Cycle: 436167	Rate: 10
Cycle: 436182	Rate: 10
Cycle: 436185	Rate: 9
Cycle: 436187	Rate: 9
Cycle: 436203	Rate: 9
Cycle: 436221	Rate: 9
Cycle: 436222	Rate: 9
Cycle: 436236	Rate: 10
Cycle: 436237	Rate: 10
Cycle: 436241	Rate: 10
Cycle: 436250	Rate: 10
Cycle: 436266	Rate: 10
Cycle: 436482	Rate: 11
Cycle: 436498	Rate: 11
Cycle: 436586	Rate: 12
Cycle: 436632	Rate: 13
Cycle: 437426	Rate: 14
Cycle: 437440	Rate: 14
Cycle: 437452	Rate: 14
Cycle: 437465	Rate: 14
Cycle: 437476	Rate: 14
Cycle: 437492	Rate: 14
Cycle: 437502	Rate: 14
Cycle: 437503	Rate: 14
Cycle: 437507	Rate: 14
Cycle: 437511	Rate: 13
Cycle: 437516	Rate: 13
Cycle: 437559	Rate: 13
Cycle: 437578	Rate: 13
Cycle: 437598	Rate: 14
Cycle: 437599	Rate: 14
Cycle: 437605	Rate: 14
Cycle: 437606	Rate: 13
Cycle: 437612	Rate: 13
Cycle: 437613	Rate: 13
Cycle: 437617	Rate: 13
Cycle: 437620	Rate: 12
Cycle: 437624	Rate: 12
Cycle: 437625	Rate: 12
Cycle: 437626	Rate: 12
Cycle: 437627	Rate: 11
Cycle: 437639	Rate: 11
Cycle: 437640	Rate: 11
Cycle: 437641	Rate: 11
Cycle: 437645	Rate: 11
Cycle: 437648	Rate: 10
Cycle: 437652	Rate: 10
Cycle: 437656	Rate: 10
Cycle: 437657	Rate: 10
Cycle: 437664	Rate: 10
Cycle: 437665	Rate: 9
Cycle: 437669	Rate: 9
Cycle: 437676	Rate: 9
Cycle: 437677	Rate: 9
Cycle: 437678	Rate: 9
Cycle: 437680	Rate: 9
Cycle: 437681	Rate: 8
Cycle: 437689	Rate: 8
Cycle: 437705	Rate: 8
Cycle: 437738	Rate: 8
Cycle: 437753	Rate: 8
Cycle: 437837	Rate: 9
Cycle: 438197	Rate: 10
Cycle: 438504	Rate: 11
Cycle: 438516	Rate: 11
Cycle: 438529	Rate: 11
Cycle: 438599	Rate: 12
Cycle: 438613	Rate: 12
Cycle: 438626	Rate: 12
Cycle: 438628	Rate: 12
Cycle: 438645	Rate: 12
Cycle: 438669	Rate: 12
Cycle: 438696	Rate: 12
Cycle: 438703	Rate: 12
Cycle: 438704	Rate: 12
Cycle: 438705	Rate: 12
Cycle: 438711	Rate: 12
Cycle: 438715	Rate: 12
Cycle: 438719	Rate: 12
Cycle: 438720	Rate: 11
Cycle: 438722	Rate: 11
Cycle: 438723	Rate: 11
Cycle: 438724	Rate: 11
Cycle: 438727	Rate: 10
Cycle: 438728	Rate: 10
Cycle: 438736	Rate: 10
Cycle: 438739	Rate: 10
Cycle: 438745	Rate: 10
Cycle: 438747	Rate: 10
Cycle: 438752	Rate: 9
Cycle: 438759	Rate: 9
Cycle: 438766	Rate: 9
Cycle: 438770	Rate: 9
Cycle: 438771	Rate: 9
Cycle: 438773	Rate: 9
Cycle: 438775	Rate: 9
Cycle: 438777	Rate: 8
Cycle: 438778	Rate: 8
Cycle: 438779	Rate: 8
Cycle: 438782	Rate: 8
Cycle: 438839	Rate: 8
Cycle: 438840	Rate: 8
Cycle: 438841	Rate: 8
Cycle: 439390	Rate: 9
Cycle: 439403	Rate: 9
Cycle: 439414	Rate: 9
Cycle: 439425	Rate: 9
Cycle: 439442	Rate: 9
Cycle: 439474	Rate: 10
Cycle: 439485	Rate: 10
Cycle: 439489	Rate: 10
Cycle: 439498	Rate: 10
Cycle: 439500	Rate: 10
Cycle: 439502	Rate: 10
Cycle: 439513	Rate: 10
